player_id,player_name,round,predicted_points,actual_points
430,Haaland,6,9.07,16
5,Gabriel,6,7.739999999999999,13
119,Mbeumo,6,7.353,2
8,J.Timber,6,6.705,2
258,Mitchell,6,6.453999999999999,4
411,O’Reilly,6,6.112,2
249,João Pedro,6,6.082,2
256,Muñoz,6,5.91,2
1,Raya,6,5.843999999999999,2
226,Chalobah,6,5.806000000000001,-3
224,Cucurella,6,5.75,0
37,Digne,6,5.462999999999999,5
136,Thiago,6,5.254,13
299,Ndiaye,6,5.204,2
381,M.Salah,6,5.034999999999999,2
7,Calafiori,6,5.002,1
568,Pedro Porro,6,4.914,1
477,Livramento,6,4.908,6
21,Rice,6,4.85,9
260,Guéhi,6,4.811999999999999,7
241,Caicedo,6,4.8,2
449,B.Fernandes,6,4.769,-1
36,Cash,6,4.665,2
236,Neto,6,4.629,2
283,Mateta,6,4.551,2
694,Mukiele,6,4.515000000000001,6
59,Onana,6,4.478,0
714,Woltemade,6,4.452,7
82,Semenyo,6,4.417,7
317,Andersen,6,4.345999999999999,3
74,Truffert,6,4.259,3
683,Alderete,6,4.168000000000001,17
408,Rúben,6,4.1240000000000006,2
597,Richarlison,6,4.077,2
205,Cullen,6,4.061,4
531,Ballard,6,4.026999999999999,1
328,Sessegnon,6,3.979,2
668,Xhaka,6,3.961,9
16,Saka,6,3.926,2
261,Richards,6,3.889,4
26,Zubimendi,6,3.871000000000001,2
403,Gvardiol,6,3.76,2
532,Hume,6,3.712,6
560,Isidor,6,3.655,2
291,Tarkowski,6,3.613,1
469,Pope,6,3.5980000000000003,2
257,Lacroix,6,3.5730000000000004,4
517,Anderson,6,3.548,3
192,Hartman,6,3.547,3
228,Gusto,6,3.537,0
673,J.Palhinha,6,3.489,9
565,Vicario,6,3.479,2
457,Casemiro,6,3.4450000000000003,0
648,Munetsi,6,3.431,4
373,Virgil,6,3.419,2
120,Schade,6,3.408,4
569,Romero,6,3.369,2
582,Kudus,6,3.309,2
225,James,6,3.306,3
160,Minteh,6,3.2700000000000005,5
488,Bruno G.,6,3.264,2
670,Roefs,6,3.256,10
384,Gakpo,6,3.249,1
350,Aaronson,6,3.244,4
295,Keane,6,3.232,11
266,Eze,6,3.1740000000000004,2
83,O.Dango,6,3.149,2
242,Dewsbury-Hall,6,3.121,1
40,Mings,6,3.1089999999999995,1
354,Ampadu,6,3.1019999999999994,1
423,N.Gonzalez,6,3.0970000000000004,2
220,Sánchez,6,3.088,1
660,Stach,6,3.059,2
108,Ajer,6,3.03,0
85,Adams,6,3.016,2
151,Van Hecke,6,3.0000000000000004,3
698,Okafor,6,2.9800000000000004,2
100,Kroupi.Jr,6,2.9720000000000004,6
585,Bentancur,6,2.957,2
41,Pau,6,2.915,1
342,Bogle,6,2.89,3
491,Tonali,6,2.844,6
178,Welbeck,6,2.842,11
267,Sarr,6,2.826,11
72,Senesi,6,2.8200000000000003,7
515,Gibbs-White,6,2.816,1
329,Wilson,6,2.815,1
271,Kamada,6,2.8120000000000003,5
